$Mojave
$Mojave$`1`
                            burned control
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       2
Rallus obsoletus                 0       3
Cyprinodon macularius            2       4
Coleonyx switaki                 0       2
Falco peregrinus                 0       0
Micrathene whitneyi              0       1
Anaxyrus californicus            0       0

$Sonoran$`16`
                            burned control
sampling unit                    3     621
Agelaius tricolor                0      15
Buteo swainsoni                  0     114
Empidonax traillii               0     132
Haliaeetus leucocephalus         0      12
Riparia riparia                  0      38
Colaptes chrysoides              0       0
Gopherus agassizii               0       4
Melanerpes uropygialis           0     218
Ovis canadensis                  1      70
Danaus plexippus                 0       1
Branchinecta lynchi              0       0
Vireo bellii                     0       1
Gymnogyps californianus          0       0
Uma inornata                     0      31
Batrachoseps stebbinsi           0       0
Puma concolor                    1       3
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  0       0
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       3
Rallus obsoletus                 0       2
Cyprinodon macularius            1       4
Coleonyx switaki                 0       0
Falco peregrinus                 0       0
Micrathene whitneyi              0       0
Anaxyrus californicus            0       0

$Sonoran$`18`
                            burned control
sampling unit                    2     697
Agelaius tricolor                0      16
Buteo swainsoni                  0     123
Empidonax traillii               0     115
Haliaeetus leucocephalus         0      21
Riparia riparia                  0      42
Colaptes chrysoides              0       0
Gopherus agassizii               0      34
Melanerpes uropygialis           0     191
Ovis canadensis                  1     104
Danaus plexippus                 0      21
Branchinecta lynchi              0       0
Vireo bellii                     0       0
Gymnogyps californianus          0       0
Uma inornata                     0      49
Batrachoseps stebbinsi           0       0
Puma concolor                    0       7
Dinacoma caseyi                  0       1
Rana draytonii                   0       0
Rana muscosa                     0       0
Bombus crotchii                  1       3
Xerospermophilus mohavensis      0       0
Euproserpinus euterpe            0       0
Gambelia sila                    0       0
Ammospermophilus nelsoni         0       0
Vulpes macrotis                  0       0
Dipodomys ingens                 0       0
Ambystoma californiense          0       0
Dipodomys nitratoides            0       0
Rana boylii                      0       0
Branta hutchinsii                0       0
Pelecanus occidentalis           0       0
Rallus obsoletus                 0       2
Cyprinodon macularius            0       2
Coleonyx switaki                 0       1
Falco peregrinus                 0       0
Micrathene whitneyi              0       1
Anaxyrus californicus            0       0


